timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
1788442242000,0.924854,-1.68060431506213,-10.1086253151834,0.529522269037277,0.8179486,-0.5183192,-1.0754282,129.48595,108.61645,-18.074741,WAL
1788447336000,0.929948,-1.63795404546677,-9.98561081867076,0.595101246427199,0.8558222,-0.50854534,-1.1087204,129.32922,108.23251,-17.756838,WAL
1788452257000,0.934869,-1.59269138506531,-9.86792840261237,0.676573997339608,0.9184359,-0.52656585,-1.1530081,129.17348,107.84814,-17.44024,WAL
1788457345000,0.939957,-1.52653741810258,-9.77101800250451,0.724136867461431,0.95111716,-0.5674938,-1.183246,129.02061,107.47377,-17.127874,WAL
1788462283000,0.944895,-1.45547409714486,-9.68574177990383,0.757299727489481,0.98624194,-0.6243043,-1.2162327,128.86218,107.09698,-16.811018,WAL
1788467443000,0.950055,-1.38428020170334,-9.63314627111427,0.73256112966643,1.0057896,-0.6872234,-1.2409728,128.67122,106.716934,-16.487988,WAL
1788472349000,0.954961,-1.31758924244145,-9.59503735050188,0.689688370140931,0.9984592,-0.72784597,-1.2547172,128.47534,106.34586,-16.167868,WAL
1788477341000,0.959953,-1.31990482143663,-9.64225294151937,0.683445104287326,0.9954049,-0.763887,-1.2696834,128.26842,105.96711,-15.835982,WAL
1788482312000,0.964924,-1.3422846036856,-9.71386833819105,0.687921060737119,0.96577793,-0.82863873,-1.2605205,128.04688,105.60876,-15.516667,WAL
1788487327000,0.969939,-1.38484594031669,-9.91533127040195,0.579705938538368,0.9654725,-0.8185594,-1.260215,127.84695,105.243385,-15.183135,WAL
1788492314000,0.974926,-1.43817059699553,-10.1868018449046,0.410036454892408,0.93767816,-0.7480045,-1.2522738,127.65152,104.90028,-14.863927,WAL
1788497298000,0.97991,-1.54835325119785,-10.5539490227179,0.321242335296365,0.91690874,-0.6591236,-1.2470814,127.466934,104.56531,-14.546972,WAL
1788502317000,0.984929,-1.6873296928955,-10.9708784514663,0.271607882207765,0.9242391,-0.59437186,-1.2305881,127.30121,104.25126,-14.244672,WAL
1788507313000,0.989925,-1.70796305895704,-11.3119524579843,0.0269863550797081,0.9251554,-0.6001751,-1.2189816,127.16843,103.94612,-13.945004,WAL
1788512317000,0.994929,-1.68638226673872,-11.6270322947852,-0.288093423131586,0.9120218,-0.45723262,-1.2275337,127.102325,76.34645,-13.653438,WAL
1788517391000,1.000003,-1.67863979271375,-11.8469368178439,-0.41354715595539,0.93462384,-0.2678644,-1.207986,127.052185,76.61086,-13.386221,WAL
1788522322000,1.004934,-1.68365553363781,-11.9723303409453,-0.363389715290494,1.0097603,-0.18325958,-1.1725558,127.0159,76.860115,-13.130177,WAL
1788527308000,1.00992,-1.6731702815284,-11.9991357948508,-0.213879404707806,1.0910053,-0.18234327,-1.1438452,127.07355,77.11246,-12.869856,WAL
1788532297000,1.014909,-1.65364484017981,-11.9678953170413,-0.00691001184797717,1.1578951,-0.17837265,-1.1236867,127.156525,77.34601,-12.625427,WAL
1788537254000,1.019866,-1.64387834962891,-11.9315732079165,0.233278738627514,1.1997393,-0.183565,-1.1172725,127.22355,77.57851,-12.377246,WAL
1788542310000,1.024922,-1.68033555208132,-11.8690750222652,0.644723983639884,1.2211196,-0.21502456,-1.0903945,127.283424,77.78722,-12.148412,WAL
1788547260000,1.029872,-1.69718675482334,-11.7914287744145,1.00020983261711,1.2712106,-0.27855456,-1.0772609,127.29876,77.99739,-11.905895,WAL
1788552340000,1.034952,-1.67304515895197,-11.6755492150655,1.2609392444869,1.3457361,-0.344528,-1.0668762,127.30434,78.184906,-11.677984,WAL
1788557306000,1.039918,-1.67165362632372,-11.51574969999,1.41719516577916,1.4114041,-0.3903429,-1.0500773,127.24098,78.35364,-11.447406,WAL
1788562337000,1.044949,-1.72006202660504,-11.2495029929669,1.35426424541344,1.502423,-0.3848451,-1.0253373,127.17507,78.49281,-11.230012,WAL
1788567351000,1.049963,-1.90580464264572,-10.7213230465924,1.16450249503746,1.5683966,-0.3475823,-0.9810496,127.07681,78.59938,-11.018719,WAL
1788572531000,1.055143,-2.39073441717522,-9.61550236323771,0.69770094115476,1.5919148,-0.25717425,-0.9138544,126.99688,78.66696,-10.829797,WAL
1788577319000,1.059931,-2.77914802431951,-8.67907637644264,0.331858213388103,1.5531249,-0.094989546,-0.8304713,126.94535,78.69423,-10.670214,WAL
1788582306000,1.064918,-2.79332975312283,-8.26307715537959,0.379130836888053,1.4825699,0.10567969,-0.7199047,126.92942,78.67934,-10.547007,WAL
1788587297000,1.069909,-2.78064950044902,-7.87502343973807,0.444342334218896,1.3707817,0.2846632,-0.5992588,126.94271,78.594246,-10.512404,WAL
1788592300000,1.074912,-2.54310256757717,-7.72263468057998,0.659479149943873,1.2333369,0.39553526,-0.46700647,126.98902,78.48229,-10.518119,WAL
1788598423000,1.081035,-2.25505840462603,-7.55282514163424,0.902753756074362,1.1267409,0.43188173,-0.35063666,127.04183,78.34754,-10.545426,WAL
1788602325000,1.084937,-2.08057425808041,-7.50112622272373,0.9899958630869,1.0256428,0.4034765,-0.24678956,127.10071,78.197235,-10.608176,WAL
1788607347000,1.089959,-1.85600752718547,-7.43458804466926,1.1022792719585,0.9294315,0.32803464,-0.17104226,127.133804,78.05403,-10.655196,WAL
1788612339000,1.094951,-1.67503812708791,-7.40030571837358,1.15178264992841,0.8368854,0.26450464,-0.11148291,127.15569,77.90174,-10.72638,WAL
1788617415000,1.100027,-1.51264285141739,-7.38174617247304,1.17034214737998,0.7504479,0.19792034,-0.053145275,127.1495,77.744194,-10.815617,WAL
1788622379000,1.104991,-1.41409382672847,-7.37680805948242,1.15927824565469,0.6783658,0.1441642,0.006414085,127.12116,77.60914,-10.87253,WAL
1788627309000,1.109921,-1.35938506069911,-7.38136721456161,1.12736477896871,0.6010914,0.12034045,0.049785517,127.07922,77.47712,-10.940005,WAL
1788632302000,1.114914,-1.33954436462949,-7.40523616971734,1.10971414612681,0.5534439,0.106901415,0.087659165,127.0312,77.3629,-10.981607,WAL
1788637321000,1.119933,-1.35668015339954,-7.44929969228419,1.10726617265088,0.5186246,0.109650314,0.12370021,126.97896,77.24826,-11.034661,WAL
1788642307000,1.124919,-1.37370327410237,-7.4930734965317,1.10483429463713,0.48716503,0.1282817,0.1423316,126.935524,77.1507,-11.070603,WAL
1788647297000,1.129909,-1.39074005154062,-7.53688241815126,1.10240046565826,0.44776422,0.14996742,0.16340645,126.8922,77.05097,-11.117415,WAL
1788652353000,1.134965,-1.40634024204815,-7.5804799695738,1.16092708340568,0.41447207,0.16920967,0.18509217,126.85749,76.95419,-11.158271,WAL
1788657331000,1.139943,-1.42045043608919,-7.62281045347277,1.26440121762036,0.39064834,0.1853976,0.19364429,126.827484,76.86126,-11.2015505,WAL
1788662319000,1.144931,-1.42453198753152,-7.66882748753152,1.35544422443261,0.3576616,0.20799962,0.20769419,126.81016,76.770676,-11.244366,WAL
1788668230000,1.150842,-1.41924493562156,-7.72698516895489,1.45061115881199,0.3381139,0.24587326,0.2144137,126.80135,76.68295,-11.28801,WAL
1788672340000,1.154952,-1.40986495019478,-7.74013445019478,1.51066380680756,0.30726522,0.28405234,0.22540927,126.782936,76.59262,-11.327832,WAL
1788677308000,1.15992,-1.39133055564862,-7.72160005564862,1.57553389741917,0.2864958,0.33322698,0.22418754,126.77832,76.506584,-11.367372,WAL
1788682288000,1.1649,-1.36709972729479,-7.69736920945347,1.64410972615531,0.26297748,0.37934732,0.23640485,126.77741,76.41746,-11.399868,WAL
1788687319000,1.169931,-1.33151567343321,-7.66178510251108,1.72036143696982,0.226631,0.42455134,0.24862215,126.789665,76.33525,-11.433579,WAL
1788692304000,1.174916,-1.27821800735123,-7.63161680290048,1.79059943125521,0.19517145,0.4709771,0.25411993,126.807365,76.25238,-11.461041,WAL
1788697303000,1.179915,-1.20240411831972,-7.60767543443907,1.85444271938656,0.18051068,0.5158757,0.2724459,126.83568,76.1681,-11.496977,WAL
1788702459000,1.185071,-1.12666429538433,-7.58687015483634,1.92317887955131,0.14813483,0.5476407,0.28893927,126.86879,76.08711,-11.524526,WAL
1788707308000,1.18992,-1.08396665683156,-7.61248888955498,2.02138343484737,0.13164146,0.56382865,0.30115658,126.908325,76.004234,-11.556897,WAL
1788713242000,1.195854,-1.03048570116572,-7.65346622816545,2.14527847701149,0.1301143,0.5717699,0.3268129,126.952156,75.918816,-11.582731,WAL
1788717317000,1.199929,-0.977505154238393,-7.80887571544936,2.27949586206897,0.12308934,0.5702427,0.355829,126.99565,75.834854,-11.6130495,WAL
1788722289000,1.204901,-0.912862386306453,-7.99849435858449,2.44325754022988,0.13469578,0.5757405,0.36285394,127.04362,75.73782,-11.638267,WAL
1788727309000,1.209921,-0.899838007519936,-8.1211394370016,2.54782003508772,0.15424347,0.57971114,0.38240165,127.087006,75.63268,-11.674851,WAL
1788732315000,1.214927,-0.913740123885022,-8.20802768696535,2.62080623763955,0.1777618,0.5534439,0.39767328,127.12118,75.52626,-11.710783,WAL
1788738083000,1.220695,-0.929080854967663,-8.30700916266754,2.70640612266848,0.21013765,0.5375614,0.40591997,127.14643,75.40943,-11.737136,WAL
1788742316000,1.224928,-0.930980685992127,-8.36400429177992,2.78999874725841,0.24007004,0.5296202,0.40561453,127.16451,75.28927,-11.7646885,WAL
1788747275000,1.229887,-0.933206356214266,-8.43077463084638,2.88792830675321,0.25992316,0.5009095,0.40194935,127.16841,75.15183,-11.7940855,WAL
1788752306000,1.234918,-0.935464341067579,-8.49851441222233,2.98727971103196,0.2864958,0.46731192,0.39400807,127.167274,75.01118,-11.821702,WAL
1788757278000,1.23989,-0.937695845875902,-8.56545978948355,3.08546599250164,0.31490102,0.4260785,0.38453966,127.154594,74.869934,-11.846333,WAL
1788762326000,1.244938,-0.903060680625724,-8.59926246195442,3.19297177578216,0.3203988,0.40622538,0.36682457,127.144875,74.72964,-11.865349,WAL
1788767413000,1.250025,-0.846609672801275,-8.61337500637312,3.30587385037659,0.32253686,0.37110063,0.35308012,127.1182,74.588135,-11.880562,WAL
1788772387000,1.254999,-0.780929004118664,-8.58178425892857,3.37588791293203,0.31581733,0.33750305,0.32498032,127.07865,74.42577,-11.896127,WAL
1788777309000,1.259921,-0.708521894967358,-8.5184281577381,3.41661684862711,0.29443705,0.27947086,0.30543262,127.021805,74.26913,-11.907814,WAL
1788782302000,1.264914,-0.652877002066565,-8.42505256623885,3.42307406987166,0.267559,0.2321288,0.2724459,126.959984,74.111015,-11.9051695,WAL
1788787329000,1.269941,-0.616222845353491,-8.29938084685665,3.39165630405699,0.23945917,0.18692477,0.24801129,126.88313,73.96146,-11.8976965,WAL
1788792311000,1.274923,-0.606388804925706,-8.18200786726102,3.33943830423477,0.20525073,0.14905111,0.22449298,126.80885,73.81756,-11.884045,WAL
1788797295000,1.279907,-0.611116962060921,-8.06853213551263,3.27560807552749,0.16707164,0.11056661,0.20372356,126.72361,73.68614,-11.8630705,WAL
1788802317000,1.284929,-0.615881168548291,-7.95419121961367,3.2112911797474,0.122783914,0.089186326,0.204029,126.63589,73.56608,-11.841415,WAL
1788807449000,1.290061,-0.620749728423477,-7.83734582327885,3.14556551086181,0.086437434,0.07269296,0.19211712,126.541855,73.46006,-11.810132,WAL
1788812321000,1.294933,-0.625308044453163,-7.74483988104233,3.11359218604088,0.06169739,0.06627888,0.19364429,126.44533,73.35881,-11.7835865,WAL
1788817330000,1.299942,-0.629954967944396,-7.6611951611547,3.0996514640899,0.016493361,0.06963864,0.19456059,126.349266,73.27254,-11.754754,WAL
1788822309000,1.304921,-0.636502949907407,-7.63200580740741,3.12656145462963,-0.016493361,0.051618114,0.19639318,126.27778,73.18008,-11.748288,WAL
1788827308000,1.30992,-0.644711900210048,-7.64842364801097,3.18812831403464,-0.038789943,0.032986723,0.19730948,126.207924,73.09611,-11.742513,WAL
1788832300000,1.314912,-0.650134784467308,-7.67667908111517,3.24675356026109,-0.05375614,0.021685716,0.19517145,126.133644,73.01558,-11.739324,WAL
1788837321000,1.319933,-0.644814990806505,-7.75115552578825,3.29463131437106,-0.061086524,0.0033597588,0.18875736,126.05317,72.939896,-11.734164,WAL
1788842260000,1.324872,-0.627757590247534,-7.8319780212172,3.34745671706682,-0.069027774,-0.013439035,0.17867808,125.97675,72.84951,-11.738798,WAL
1788847301000,1.329913,-0.591817408747441,-7.92632085692351,3.41035203469198,-0.07880162,-0.018936822,0.16890424,125.899605,72.76372,-11.741609,WAL
1788852316000,1.334928,-0.549786639624276,-8.04530013644328,3.45605451158807,-0.11148291,0.0027488936,0.15790866,125.831795,72.68188,-11.746601,WAL
1788857314000,1.339926,-0.489218824077481,-8.23865136771791,3.45139545222174,-0.12583824,0.02076942,0.14844026,125.76286,72.60132,-11.748978,WAL
1788862284000,1.344896,-0.428990324023945,-8.43091939881734,3.44676249402833,-0.16493362,0.040011674,0.13500121,125.708,72.53336,-11.748747,WAL
1788867330000,1.349942,-0.36784082477442,-8.62612754467805,3.44205868979413,-0.18967366,0.07819075,0.13194689,125.66446,72.46661,-11.751281,WAL
1788872249000,1.354861,-0.294703142311716,-8.80550771681798,3.43740699178556,-0.2125811,0.13958271,0.129198,125.64202,72.40691,-11.757528,WAL
1788877336000,1.359948,-0.126204342621811,-8.91608453739732,3.43214140795504,-0.2510656,0.18997909,0.12797627,125.62797,72.35733,-11.765036,WAL
1788882274000,1.364886,-0.000359618391519505,-8.9741866632059,3.42454657908015,-0.28924468,0.23976462,0.13255776,125.662766,72.354485,-11.745696,WAL
1788887324000,1.369936,0.0324892189216961,-8.90848913264118,3.41046851581603,-0.3295618,0.28313604,0.14385876,125.70993,72.35987,-11.730845,WAL
1788892271000,1.374883,0.0356934142385464,-8.84818056637687,3.40494911681157,-0.3735441,0.3173445,0.15118915,125.78592,72.40076,-11.694092,WAL
1788897295000,1.379907,-0.0630065379505715,-8.80118062186187,3.42844908906906,-0.4089743,0.35735616,0.18020524,125.873566,72.44209,-11.669762,WAL
1788902285000,1.384897,-0.17595791407747,-8.76103179571443,3.47122491457711,-0.42577308,0.36926803,0.2125811,125.963036,72.48898,-11.645905,WAL
1788907310000,1.389922,-0.359389231297002,-8.75111690697435,3.60508020920985,-0.42485678,0.3662137,0.23457226,126.05801,72.53593,-11.628363,WAL
1788912287000,1.394899,-0.52674873512864,-8.76918477193479,3.73391399926491,-0.40225476,0.34788775,0.25259277,126.14984,72.54816,-11.642679,WAL
1788917324000,1.399936,-0.649492678088776,-8.87829034077844,3.85211189663557,-0.3903429,0.33475417,0.269697,126.240204,72.559,-11.661611,WAL
1788922282000,1.404894,-0.765477310227052,-8.99443182418009,3.97251633169028,-0.35827246,0.3286455,0.27030787,126.2965,72.5162,-11.712941,WAL
1788927315000,1.409927,-0.844984523476616,-9.18150793605667,4.12685391643703,-0.3210097,0.33475417,0.2519819,126.35192,72.47183,-11.761739,WAL
1788932402000,1.415014,-0.924391319534653,-9.37087775405941,4.2791412109901,-0.30298916,0.3436117,0.22999077,126.384026,72.39833,-11.826639,WAL
1788937311000,1.419923,-0.989557249549505,-9.55706591722772,4.38154465212871,-0.2761111,0.3481932,0.22266038,126.41622,72.318474,-11.888563,WAL
1788942485000,1.425097,-1.07709194247736,-9.74960303693893,4.48294450890965,-0.27550024,0.36132678,0.18570304,126.43945,72.22962,-11.954838,WAL
1788947334000,1.429946,-1.39466977591986,-9.88379054141784,4.4963633294163,-0.29260445,0.36193767,0.16249016,126.45965,72.14097,-12.020137,WAL
1788952701000,1.435313,-1.75437909672222,-10.031730913728,4.50998822507136,-0.32436943,0.355829,0.1518,126.47298,72.0509,-12.0833435,WAL
1788957314000,1.439926,-2.25062190277138,-10.1456226600221,4.49371793919529,-0.3747658,0.33444872,0.15668693,126.48258,71.97321,-12.141534,WAL
1788962297000,1.444909,-2.78666740516527,-10.2686494477488,4.47614264448025,-0.43035457,0.2846632,0.18478674,126.46558,71.86363,-12.252046,WAL
1788967383000,1.449995,-3.42942535326339,-10.5550135687481,4.46460906525774,-0.4831944,0.1872302,0.23793201,126.42641,71.762276,-12.362632,WAL
1788972336000,1.454948,-4.08018844644406,-10.8756100216887,4.45503897788762,-0.54611355,0.058948494,0.29871312,126.36166,71.671,-12.474208,WAL
1788977314000,1.459926,-4.6457364728,-11.308324311619,4.309721586,-0.58276546,-0.1160644,0.37782016,126.209595,71.5126,-12.664302,WAL
1788982267000,1.464879,-5.1878383604,-11.7645937281905,4.133538423,-0.600786,-0.29871312,0.43951756,126.01731,71.35858,-12.850948,WAL
1788987314000,1.469926,-5.64294312748345,-12.3304505573951,3.74040355618102,-0.59589905,-0.45998153,0.5021312,125.73824,71.13905,-13.117134,WAL
1788993103000,1.475715,-6.11718267190949,-13.0290612415379,3.18457446767844,-0.5882632,-0.58032197,0.54153204,125.42102,70.92008,-13.374843,WAL
1788997299000,1.479911,-6.42226660782974,-13.5599962723811,2.72401761045592,-0.569021,-0.66645396,0.58062744,125.07536,70.67816,-13.683594,WAL
1789002300000,1.484912,-6.75891988616616,-14.2099246309675,2.13487432454359,-0.5522222,-0.6835582,0.57635134,124.72306,70.4421,-13.975657,WAL
1789007310000,1.489922,-6.95102176831236,-14.6616031268151,1.6823968060342,-0.5027421,-0.6059783,0.5519168,124.45139,70.25519,-14.277207,WAL
1789012309000,1.494921,-6.98706790818544,-14.8984773301065,1.37857912630956,-0.45112398,-0.48655418,0.4972443,124.19637,70.07518,-14.55932,WAL
1789017317000,1.499929,-6.77179872741644,-14.7177142433199,1.38241893109374,-0.37140608,-0.34697145,0.43493605,124.05372,69.972946,-14.817294,WAL
1789022340000,1.504952,-6.40395941830054,-14.2837467227425,1.57253816481657,-0.28038713,-0.22510384,0.37782016,123.94678,69.8683,-15.060322,WAL
1789027309000,1.509921,-5.9007392725178,-13.7123304002933,1.86032981392962,-0.18478674,-0.13622294,0.32070425,123.912384,69.803734,-15.276666,WAL
1789032289000,1.514901,-5.06656997423544,-12.8032357815249,2.38480742243402,-0.10629055,-0.105374254,0.28130344,123.89901,69.73223,-15.479751,WAL
1789037311000,1.519923,-4.20504339328264,-11.8678605551331,2.7942670157161,-0.07849618,-0.08827003,0.19975294,123.89831,69.661575,-15.639479,WAL
1789042308000,1.52492,-3.31546460717153,-10.9075198051331,3.01160732960499,-0.050396383,-0.12095132,0.1337795,123.89369,69.58372,-15.785314,WAL
1789047279000,1.529891,-2.60815133379323,-10.0365950621811,2.99878403572104,-0.07788532,-0.18967366,0.0693332,123.849236,69.51005,-15.865998,WAL
1789052332000,1.534944,-2.07768197884143,-9.2408910536288,2.74269549357399,-0.13836098,-0.269697,0.034208454,123.7946,69.44808,-15.930661,WAL
1789057294000,1.539906,-1.61167490992624,-8.46412162830363,2.38996869017619,-0.24648413,-0.35369098,0.013439035,123.710335,69.426765,-15.928269,WAL
1789063118000,1.54573,-1.17173435282729,-7.56138641502766,1.77862259880148,-0.35705075,-0.4615087,0.021685716,123.59726,69.41809,-15.918031,WAL
